mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79db5 mongo::Scope::execCoreFiles+0x12a5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.418109:   10101010 cpu-clock:pppH: 
	    559d6a2747b8 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2b8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a286137 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::standaloneLazyFunction+0x307 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cc45a js::frontend::CompileLazyFunction+0x43a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a78ca7b JSFunction::createScriptForLazilyInterpretedFunction+0x3cb (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a78cc3b JSFunction::createScriptForLazilyInterpretedFunction+0x58b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d34e1 Interpret+0xbb81 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a794bec js::fun_apply+0x36c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d68a3 js::InternalCallOrConstruct+0x103 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2c871c Interpret+0xdbc (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6a2765 JS_CallFunctionValue+0x1c5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2092a7 mongo::mozjs::MozJSImplScope::callThreadArgs+0x417 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213452 mongo::mozjs::JSThreadConfig::JSThread::run+0xb2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 25581.432860:   10101010 cpu-clock:pppH: 
	    559d6aa26224 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getStringOrTemplateToken+0xb4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa279b3 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0xb63 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a648 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0xe8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c906 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::condition+0xd6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cae3 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x123 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79d75 mongo::Scope::execCoreFiles+0x1265 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.435663:   10101010 cpu-clock:pppH: 
	    559d6a7f773f JS::WeakCache<JS::GCHashSet<js::ObjectGroupCompartment::NewEntry, js::ObjectGroupCompartment::NewEntry, js::SystemAllocPolicy> >::lookupForAdd+0xdf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7df03a js::ObjectGroup::defaultNewGroup+0x1ca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7e0d45 js::NewObjectWithClassProtoCommon+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9db16a js::frontend::BytecodeEmitter::emitObject+0x9a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca752 js::frontend::BytecodeEmitter::emitTree+0x582 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cca92 js::frontend::BytecodeEmitter::emitInitializer+0x32 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cd1af js::frontend::BytecodeEmitter::emitSingleDeclaration+0x4cf (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d4879 js::frontend::BytecodeEmitter::emitDeclarationList+0x39 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3b3 js::frontend::BytecodeEmitter::emitTree+0x1e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dfa62 js::frontend::BytecodeEmitter::emitLexicalScope+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca674 js::frontend::BytecodeEmitter::emitTree+0x4a4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dbe40 js::frontend::BytecodeEmitter::emitFunctionBody+0x20 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dc500 js::frontend::BytecodeEmitter::emitFunctionFormalParametersAndBody+0x5c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3f2 js::frontend::BytecodeEmitter::emitTree+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cac98 js::frontend::BytecodeEmitter::emitFunctionScript+0x118 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9c8a30 js::frontend::BytecodeEmitter::emitFunction+0xe30 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca698 js::frontend::BytecodeEmitter::emitTree+0x4c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d8654 js::frontend::BytecodeEmitter::emitCallee+0xa4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9db81a js::frontend::BytecodeEmitter::emitCallOrNew+0x19a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca39e js::frontend::BytecodeEmitter::emitTree+0x1ce (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7ce9 js::frontend::BytecodeEmitter::emitExpressionStatement+0x79 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca573 js::frontend::BytecodeEmitter::emitTree+0x3a3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf58a js::frontend::BytecodeEmitter::emitScript+0x14a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfa72 BytecodeCompiler::compileScript+0x1d2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c032 mongo::shell_utils::initScope+0x142 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41845 25581.442568:   10101010 cpu-clock:pppH: 
	    559d6a9e85a0 js::frontend::TokenStreamAnyChars::SourceCoords::lineNum+0x40 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a257898 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::continueStatement+0x68 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27363b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statement+0x2ab (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a273b3a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::consequentOrAlternative+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27407f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::ifStatement+0x16f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747c3 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2c3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2759df js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2735a0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statement+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2730c6 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::forStatement+0x506 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27480b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x30b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a286137 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::standaloneLazyFunction+0x307 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cc45a js::frontend::CompileLazyFunction+0x43a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a78ca7b JSFunction::createScriptForLazilyInterpretedFunction+0x3cb (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a78cc3b JSFunction::createScriptForLazilyInterpretedFunction+0x58b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d34e1 Interpret+0xbb81 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d69eb js::InternalCallOrConstruct+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6c8d js::Call+0x2d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7be697 MaybeCallMethod+0x1f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7be805 JS::OrdinaryToPrimitive+0xf5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a7bf938 js::ToPrimitiveSlow+0x278 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2cedfa Interpret+0x749a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d6282 js::RunScript+0x152 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d7846 js::ExecuteKernel+0xe6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2d797c js::Execute+0x9c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a68384b JS_ExecuteScript+0x6b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a39a mongo::mozjs::MozJSImplScope::exec+0x2ba (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c3ce mongo::shell_utils::initScope+0x4de (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2200 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.446243:   10101010 cpu-clock:pppH: 
	    559d6a6f3af3 InflateUTF8StringToBuffer<(InflateUTF8Action)0, unsigned char, JSContext>+0x63 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a6f3eb0 InflateUTF8StringHelper<(InflateUTF8Action)0, JS::TwoByteCharsZ, JSContext>+0x40 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e75 Compile+0x35 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16c1ba mongo::shell_utils::initScope+0x2ca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.467762:   10101010 cpu-clock:pppH: 
	    559d6aa26ffe js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0x1ae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2699e5 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::primaryExpr+0x435 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a269e4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x7c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27144d js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryOpExpr+0x1d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a96e js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x40e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c906 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::condition+0xd6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cae3 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x123 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
